# Subnet          Mask            NextHop         Metric
200.0.1.0         255.255.255.0   0.0.0.0         1
200.0.2.0         255.255.255.0   0.0.0.0         1
200.0.3.0         255.255.255.0   0.0.0.0         1
200.0.4.0         255.255.255.0   0.0.0.0         1
200.0.5.0         255.255.255.0   0.0.0.0         1
200.0.6.0         255.255.255.0   0.0.0.0         1
200.0.7.0         255.255.255.0   0.0.0.0         1
200.0.8.0         255.255.255.0   0.0.0.0         1
200.0.9.0         255.255.255.0   0.0.0.0         1
200.0.10.0        255.255.255.0   0.0.0.0         1
200.0.11.0        255.255.255.0   0.0.0.0         1
200.0.12.0        255.255.255.0   0.0.0.0         1
200.0.13.0        255.255.255.0   0.0.0.0         1
200.0.14.0        255.255.255.0   0.0.0.0         1
200.0.15.0        255.255.255.0   0.0.0.0         1
200.0.16.0        255.255.255.0   0.0.0.0         1
200.0.17.0        255.255.255.0   0.0.0.0         1
200.0.18.0        255.255.255.0   0.0.0.0         1
200.0.19.0        255.255.255.0   0.0.0.0         1
200.0.20.0        255.255.255.0   0.0.0.0         1
200.0.21.0        255.255.255.0   0.0.0.0         1
200.0.22.0        255.255.255.0   0.0.0.0         1
200.0.23.0        255.255.255.0   0.0.0.0         1
200.0.24.0        255.255.255.0   0.0.0.0         1
200.0.25.0        255.255.255.0   0.0.0.0         1
200.0.26.0        255.255.255.0   0.0.0.0         1
200.0.27.0        255.255.255.0   0.0.0.0         1
200.0.28.0        255.255.255.0   0.0.0.0         1
200.0.29.0        255.255.255.0   0.0.0.0         1
200.0.30.0        255.255.255.0   0.0.0.0         1
